mode = 1
ciphertext = b7d11bb82044ff7e6d4c2b9e01a4c6bb327d4ddd9b03c477227569cc6b5a43024f029b7ce7a0e3974e9edf6c1a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[218]
aad = 436f756e742d323138
ciphertext = 27041f7dfa9ce0e477d2427fae6e5845e89bbc1add27874ff926d2390162c4f1518ab65cca28e6e4d74a8d88c0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[219]
aad = 436f756e742d323139
ciphertext = 2ce59009669e8bd20c16acb6d1a8b1e691ee70f02e09ff1f2b42de68ae0307d9d7e1053db1025ab8691efbc3f5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[220]
aad = 436f756e742d323230
ciphertext = 163acbab8208358e7f840685c0a8198d12211ccf857d49966c516f72541191595d78d8c2b38b3ce4e63f97fe1e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[221]
aad = 436f756e742d323231
ciphertext = 90fcc621ffdcb849ac2559feb0ac15e053018d8da5e1c933c71a3ed87d6a6c52b73dd2faae9a5aca0fdc341c89
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[222]
aad = 436f756e742d323232
ciphertext = beb93d976d29f66e8ed24803860a29691f55aacb49d82992be7489432dd0dcc402ec05a86e426b3e4d724de950
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[223]
aad = 436f756e742d323233
ciphertext = f41303998d21688d42e9ee06e361b943c9fb2b4901c97c9eaa6a428d706c1b5b124816c172eb555a1ff957fb07
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[224]
aad = 436f756e742d323234
ciphertext = a8e45b63e2c4d9a2e6ea7cf90d8237e250487f667d28f3faa90ce5668f9a5e36acf9063e3b735acdf2bd64b458
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[225]
aad = 436f756e742d323235
ciphertext = 4bba0db46f8dd1fe7992a794f8cbc3522f5be1cbb68b8d3b362f07ad5d5496545ad6ec69dd69246db5744d7673
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[226]
aad = 436f756e742d323236
ciphertext = 3a05205af769203c83293c80cc166af7314b5404635031b69a5a87bb7f7c799cace241e5df2b33aaf1408b2b52
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[227]
aad = 436f756e742d323237
ciphertext = e3bf141bc208921fe65289cbe035cc6a8f04402b9c3bddd280a8342090f30cde949f7dcf1b63c29990f69fb654
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[228]
aad = 436f756e742d323238
ciphertext = a8019c279b92073300f482f0e83fa6c74f38647c1649738823615e9df21296ef29a81c4d43376a87366b88f378
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[229]
aad = 436f756e742d323239
ciphertext = feb9b988bf5a0bad323cdcce3813923054886dacbd4bc5cbe895c3faac60746b119fc1cd7b33dc1cb6f0cfdc82
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[230]
aad = 436f756e742d323330
ciphertext = 51b26388800da6a7a242471b54140a8e9d160d9037dde0054f2a885bd6141fc11ea7b7183a36fca2a05c561354
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[231]
aad = 436f756e742d323331
ciphertext = 8a0ae671bfe33cf95b32408a2beb25984bf8a695f0aea1d217ebd0ffcd59a52a8151a31b34bf786db02ca02fc7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[232]
aad = 436f756e742d323332
ciphertext = a6d39a73bcb65fdfe78aeba1f93edd581674561b47fdf862b93bb538c1ec1696b8a149a5fca0324de97144bedb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[233]
aad = 436f756e742d323333
ciphertext = 6a56a25a3d42cf0f0f44b35888040b3e88819d4bce0dfc0d348b2f7f98b46982753b8fadb272d1dab6d4d26cdf
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[234]
aad = 436f756e742d323334
ciphertext = ed519590b865c64c477914fc0df8bbe76f6cc4e2f2393f4ead9fb70af9eb788bd2c9295bfd4e74ea4b576cc904
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[235]
aad = 436f756e742d323335
ciphertext = 2b3d7ab857a87c4625e87349658078eb6beb2d05fadc4925f5986cb1a5851e83017633eb22beb78ba7cbc4afde
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[236]
aad = 436f756e742d323336
ciphertext = 6d91347d66d5eed03b4bad5b5f86a01a49aad63a35fa76aebe6cd7138cf4fac769f797a80c70b36f7d72190a28
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[237]
aad = 436f756e742d323337
ciphertext = 7d24e6446882d449f3196ff786749f31d649242d09651778b5ae7b128fe393ba8e546f3ba64f4594418f9eac04
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[238]
aad = 436f756e742d323338
ciphertext = 038cc18f421a160d787e0ec44f06261a223ecb18571b43fb1b5e74af903e6a02f66cd68aa4dd46f0f5c7f41869
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[239]
aad = 436f756e742d323339
ciphertext = f1f85c1f635d129f54b39f0876febf4f344cc890e5012c4a2b0dd7c34e1ab9d98a7a9866e3bd7884db16e9fab8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[240]
aad = 436f756e742d323430
ciphertext = f4aaf18957d1f83bbd8cd529fdae0e039804055dff97e7469006115e18708caed9d44b0a5ec80769e4839a20d7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[241]
aad = 436f756e742d323431
ciphertext = 34ae4c39faf1c9ea2eea1b544f3f5662c32110e5990081411e6d8f76abe75ddaed06e29e21000cddcf919cc853
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[242]
aad = 436f756e742d323432
ciphertext = c5848fec48746310f2d42417248a71119701efdd7c7e2315ae27a41f4d2b0fc6e325c2ffb2e70138438567585b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[243]
aad = 436f756e742d323433
ciphertext = aa8975bee927c4a16084d49eca6bfc6a9b47d2cc887700b254db2f529a1f0b7e8b6573cf712aa301bb33b42e50
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[244]
aad = 436f756e742d323434
ciphertext = 40ad52655a622c4551dded35ba86fabc5c692b37b86696ea5ef60ddf79e0a5f574a93d6b83a12c99087ac26f26
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[245]
aad = 436f756e742d323435
ciphertext = c0c7da4310260b850b603169d063686be4b84b484bcec43f5fa8d1eeb8b7a09665181419cad4212a928563c764
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[246]
aad = 436f756e742d323436
ciphertext = 7490abb3f3a75f138f3bd927eb27b128961cb8d8e1c1e7c20550ed647dbc8893e81e4c3aa0781f588bcfc36e7d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[247]
aad = 436f756e742d323437
ciphertext = d452c6d3b42b1012dd0a77ae9c476b5c8f67ba98a4ccab02c6dfbd8e5756b161b71dca50d25a5f622867233dce
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[248]
aad = 436f756e742d323438
ciphertext = 1da67ab17a9fc80344e8be5e42ed381137c245cb004119030f2a55a975e3d9241029da6813ecd4ede44b79475d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[249]
aad = 436f756e742d323439
ciphertext = d93156a8bfbb8c2ae5cfb7771bd30e16a0d779cc7217513343f6e253a1cde70f3cdfc62cdcb8b00dca2f546169
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[250]
aad = 436f756e742d323530
ciphertext = 77be25425c469676cca91c3dc8a57c4ae6399110459e6cfa226d06163469462f77273672aefdd0b50a24573a58
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[251]
aad = 436f756e742d323531
ciphertext = ac6970a86ba71b25552b7057bf24a29dbfdf08fb6dd15e484e16069e21a4ae1671a18aa241db9548fa4e47a78e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[252]
aad = 436f756e742d323532
ciphertext = e14a8d1a4785c0f1b3494cd1cdff31bfd014842ebb2fa07dedaee97e491a27259c91c164dfd0fd11febb360342
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[253]
aad = 436f756e742d323533
ciphertext = d3947c93119be0a274a28f24fa95f39d143bcbf079c3bcbecf27b85fc8f52bd9c61e961d707d84d77b6b3bc488
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[254]
aad = 436f756e742d323534
ciphertext = cedddf41d3325dc4caaf738b73b960e7704e880112b2e8eb4f5e4a588fbc9d0dd8689dab5fa3c0059f75325159
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[255]
aad = 436f756e742d323535
ciphertext = d54024347dd385c9bb79d3ce4fe3838f6e043124aa9e62195a275ade41704b9772e03999b1de98b9cc523d9d0e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[256]
aad = 436f756e742d323536
ciphertext = 1011f39318f868a14e3c254ab69817223faaf60da7cd96417dfb99af9ce86c76c01218cb4d790afcfa8915f53a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# exports[0]
exporter_context = 
L = 32
exported_value = c791c1120399fca95bc48f2b99b65b37e6f619257b6b70dafcd6bd4e99a7e6fd
# exports[1]
exporter_context = 00
L = 32
exported_value = a3ecfab9e08d8ecbb10293f76309d41c05c93902d13d7b3ac04903bace208b58
# exports[2]
exporter_context = 54657374436f6e74657874
L = 32
exported_value = b7787231dcfd42de256284e9ef270b1664aced65d09b870477a6527352fd3d95

mode = 1
kdf_id = 1
aead_id = 3
info = 4f6465206f6e2061204772656369616e2055726e
skRm = 25fa61380093b84d96b13d6e2d6b5d0dd9d182bc0b54c8770581287014370052
skEm = 58378b622e94053c3c0e3f4b416365ccb7bfe06b144b599ce23386d13bad3168
pkRm = 74a556a4fda89ff0db891cb66775d6c9d9b4e3e23bd9714db2124c5d23f0b155
pkEm = d9ded3e1e50f70c474b4ebb64b4b9c3d711b5000918c88a1b01ea0bfc611ef25
psk = 0247fd33b913760fa1fa51e1892d9f307fbe65eb171e8132c2af18555a738b82
psk_id = 456e6e796e20447572696e206172616e204d6f726961
# encryptions[0]
aad = 436f756e742d30
ciphertext = baeb454095d2218f4cfdc59df314ac4df92edd8e66b16a4d5913bfdf3eeaf305380c0368bf719ef31745f5b84e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[1]
aad = 436f756e742d31
ciphertext = f798b121acecfe88fd3ed454e70b0a6386ebc735e9cc702d1e9367278278c259dbaab86ec70083c08806f42cb7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[2]
aad = 436f756e742d32
ciphertext = 4543b32f9d2ecb0e983551cf3ef53c3f93c779553f1451ef09731edfb466f7046a189e585177520ca488c86a28
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[3]
aad = 436f756e742d33
ciphertext = cdd792b02b6a46993663bf804fd3ab7846c71446607a55f4b3e5e0d5b3a0d1230207eb79be7576696802de7ca5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[4]
aad = 436f756e742d34
ciphertext = 0af1c28bb8d92d7b520db655518c74a3b32cd86aeb484274ddbf82c70134604a9da5b6e52352a498ec1cae961d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[5]
aad = 436f756e742d35
ciphertext = 9ed0586b1284d09cf8388c881ba017bd89b44561eaed1fb1a9825fee67adffb3e0f172aa814b65e10205803b37
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[6]
aad = 436f756e742d36
ciphertext = 53a4edf69b22ee9c48d4806a51b4469ed6878e5fde13672fad0015649f0c6519afd88e7e10f1ef6b38d5bd0e32
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[7]
aad = 436f756e742d37
ciphertext = c527d08c1032dac10b5796902b2e7524f8314e57b2a7b04c003bcda135e36e4749844a901d7f242a521571872d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[8]
aad = 436f756e742d38
ciphertext = c8b4be55e735241a35431e06454ac03829d9147c3871991e70d22f9ab92b4d2796638c38940beba00270550a91
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[9]
aad = 436f756e742d39
ciphertext = fad48fd19db92c967ad51624ec078c1e4554e328f479309edb513e2cf4e02e27c3874caaacf729aefaa9fd4c31
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[10]
aad = 436f756e742d3130
ciphertext = 6b2c8502f3e4550279d9ee4356fd0af321095baef6d8fce9f3fc77d4c38cfebbc19e73602d2a2a1c4b6bff769a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[11]
aad = 436f756e742d3131
ciphertext = e31f974b47deed1808f914ebb1312973654d18dcb12a00e2423e6b19c7519be7276aec90183aaa9f799cd9090c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[12]
aad = 436f756e742d3132
ciphertext = d1862c3a3d7620e684a91d5467c7ffde1877e4616c0f62bafe95fc3b32a61ce94987acc1ba0c0808d5481ca7b6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[13]
aad = 436f756e742d3133
ciphertext = 1de2b2cd760b428e935b6bcfadf81790d71931902773e23fde1f5b13e8557e6541ff4334549ed69bb662547e1f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[14]
aad = 436f756e742d3134
ciphertext = 23862b6af839ddf42027b1e66b9ce06562b7e3bd13a6ce8d4d9b64c2e88c8c96a90b37524d786dc92911c08525
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[15]
aad = 436f756e742d3135
ciphertext = ff65249fc39891e2b6041856285d48f3801f9f178ea18baa633a77d238104107236f65d4bc7b4c9f3c577f4bb0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[16]
aad = 436f756e742d3136
ciphertext = 028463c6529caedf23c49d46d35781a0537bbbaa76311449c8f0a468e7a2277be1ebe1c3344130e1d41fb0c6fa
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[17]
aad = 436f756e742d3137
ciphertext = b90a7bd434109191250496b6f924355f7c53744ae4ce18bddf2a58e87abaab65d3b63c0a871b095bef00ace121
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[18]
aad = 436f756e742d3138
ciphertext = 15244600573712b501b883f16bc69c676090343f2b509db628acc7852358f4aacff8e234563da3f1e4f5f16dad
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[19]
aad = 436f756e742d3139
ciphertext = 37ad6490dbfb6ca40fe93ce2205b92916e91d36fbd1f988682a8f8cbe57c7bf480302261f8d10167a57c0a38a4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[20]
aad = 436f756e742d3230
ciphertext = f5398a68521e8580dfee04ade612c725a44907b4b40f069bb05f3ab312e541438a6221689f56dc91e127c5f265
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[21]
aad = 436f756e742d3231
ciphertext = add73c37ae873541fa6930ab010b84b8cb3a721757115ef7c42e5853782f346549915f0d90e307dfe27cc11c23
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[22]
aad = 436f756e742d3232
ciphertext = 61aadf97a85fef26ef6ba435dc709c44e795339422fa7ae14f48366267c9c872dbfe19aaf04e3a7166ce448c49
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[23]
aad = 436f756e742d3233
ciphertext = 3d56e5a9cff2315f418d85e565eab143c31f1a988aea6af88428b15f38ca18db3c728765fb3e9329ff23f898c6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[24]
aad = 436f756e742d3234
ciphertext = 9759a1d17268fb1d0389f03b94c1b3fd311cf207ec25b101054ca46030721ea4d6689546f61e586822b08a1f7d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[25]
aad = 436f756e742d3235
ciphertext = ca7e0beadad60f20b9f7c201ab811e2586a39bb3d63d7735deb360e9bd901d45811b345cf47c1bf20d0e5e86b1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[26]
aad = 436f756e742d3236
ciphertext = 7c039dc21fb3ea6c58c56dbb0e34622a3d12dfbe990869dc1a619b29b97c2e79a2a5fea7d0311a7a4608ca6968
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[27]
aad = 436f756e742d3237
ciphertext = 2a23265ee9ed9b4b9dce142b362fbffd7792cb2f2cb1a253b203388881ba2373ef8715aad9b1a040264d0c0f98
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[28]
aad = 436f756e742d3238
ciphertext = ac28910c1bc60739b6a0481537ffd04598afd0ca4798d1053da45e0ed11690b8b623df26d3508d543aa2807f94
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[29]
aad = 436f756e742d3239
ciphertext = 9955e7b6e9d8c0ab59182114def1b19e2903e80d7dba8068d9f67a66626934c9e5761fb3c10fb89cc184e723e8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[30]
aad = 436f756e742d3330
ciphertext = 729d6555dcad2622f6c1ff73fd243b64c3ad173e1769f9daa4f72b48a3cc523ef5853ccac7774d48874af8555d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[31]
aad = 436f756e742d3331
ciphertext = 979833eb13477d919c800f7332b6fe0117f3fa0baf896524e98d3b2c3dfde9968b721abc710e727a6150c31283
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[32]
aad = 436f756e742d3332
ciphertext = b7d05f7025ac4889ed53b93064881401801e7a7279e81f1524906493703f7bad99a65e6ce5ce99a859373be965
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[33]
aad = 436f756e742d3333
ciphertext = 5363b166f75e196eca3ebe0797b543a8d41d8cc19fc20b5d6c9ad0ef6d6d32e0b36e8108dd2a3590c739a468c5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[34]
aad = 436f756e742d3334
ciphertext = b214b6dda138fed2f6fb86745d8bc389e5b6af67127e237f681804e9359a0893609b5c3564c344485acbe9688a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[35]
aad = 436f756e742d3335
ciphertext = 3f93cc54872bfd8f3c51b6c462a7cf5aca5ee38731a7809696ad9571dc92858ec31aee9ac0824df33a92858870
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[36]
aad = 436f756e742d3336
ciphertext = 53e90b01c09e8f9a9f0840c324b779e3362f83906770caf8b999b9d4f2cb83b8d180c10377f9f8e39a39bfbe24
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[37]
aad = 436f756e742d3337
ciphertext = d3eec04ed6f0353283f1a25a2aa8cef01caf1a47bc1f9e59d9f4ee36d649021237da72825c5adb6b64c443b3d8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[38]
aad = 436f756e742d3338
ciphertext = 1e00f7217421a151bb9702926d69cce0296d7e70fe2f4c587439ef98cefa618d8705bf83192b4770f7a279f2de
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[39]
aad = 436f756e742d3339
ciphertext = 14bcaa22735b68faa34c84a479aaa7d5e62596805944a22f1e558a5d16e3dac700fc6111d0f735b7244791223e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[40]
aad = 436f756e742d3430
ciphertext = e9c60abdc09dd36ca3c444c5d5ae7c62a8860b804bed325b39c35b2c575455d8658d80f8f76dde68fe216835c7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[41]
aad = 436f756e742d3431
ciphertext = 1651de0d5842f5a63218062b3b6199e17f650417021497d5459ee799d724f5b7cd6071a4375f3da6fa3b9ca8fa
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[42]
aad = 436f756e742d3432
ciphertext = 5c2f01555818fbb9ed119ebd3d9a99af04c64fc1abe80f52412330d8544144ce78ccc51225c18ccec311de142a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[43]
aad = 436f756e742d3433
ciphertext = a495ebeceb15d9f78e9b5a7f369c427f9799df4b764a40afa35db445b3c74d17d6ef546ce2705bda0a16d18764
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[44]
aad = 436f756e742d3434
ciphertext = ad8ebe164691ea64cbc254c510750c3dad5e9aa80b70b75cd1d29cd063bb07620f85268c93396434d4fcc3aacd
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[45]
aad = 436f756e742d3435
ciphertext = 0b2750686921f08b7c7f8c5abc8f19545e38aa4fee2067075fc917b96dcdfdab6442f445e96952ca9d21871de2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[46]
aad = 436f756e742d3436
ciphertext = b94dc8eafaf1d1d24ec570eaba89070debcda25f88b4e7a03ebba8d12bb1c9632a3be048579b1d316ac55b40f6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[47]
aad = 436f756e742d3437
ciphertext = 760c8ffadc8dbdaeee4b7cda0e7322ccc2a8e1d320e8ecc71a4d30f1e61ddb375b662ffe79227e0782321e0f01
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[48]
aad = 436f756e742d3438
ciphertext = 3ceddb84bd732f5630fc1618227ee24bd7d73f2463e6bb1dd96fedf3a6dec619d285069355d686c505a58303a2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[49]
aad = 436f756e742d3439
ciphertext = 9184c0a47d2e8a49d587da2deca3474e13b1898d98ffe969d17b39c779427245ab63d9c8d99136bbc5a07788f7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[50]
aad = 436f756e742d3530
ciphertext = 1eb619379fcd8fcf62a58a21043d3d3d190b768cd3373eb9da2fce8f4b7c501eb08e6e04e20637f17650cc1d08
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[51]
aad = 436f756e742d3531
ciphertext = 1f039322ab635573cc47029b52e699e7e63a375379f8e64aaa4f26fc89e7a844647cd7d605296b41930cc86d32
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[52]
aad = 436f756e742d3532
ciphertext = d7f573dd6deb3fa3ae52318d3251b6155ec859978e5271f97f33e1b4d26c6e64aa9939672e0c58e31256950532
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[53]
aad = 436f756e742d3533
ciphertext = 324a2bb6cbba2cb021bd5e7827730255369dc81afafc93f9524030e4679e578e3701ddf7bdc06a1bd2a44351ca
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[54]
aad = 436f756e742d3534
ciphertext = 133f4b6a90c95f948708a574dcd5855a4e3e2fd0d8992d22ddcf96750870c8556d072f897b2aa2b3a6c0ec1963
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[55]
aad = 436f756e742d3535
ciphertext = 45a137c15bbd78fcc35da4274ea5c55a9d030251776ceec535a9b7776e8b9d247cbe74050766141fcbe2778b75
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[56]
aad = 436f756e742d3536
ciphertext = 5451cfb7a99f5f4e74288803be38480a08ff185dc2d00ef7a1d204c0f696af790519ca2c38a15690f0a00182ae
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[57]
aad = 436f756e742d3537
ciphertext = 180b8b8f6882982db8023421363f68394082ee931426b5fe759c8ff208bdbc20c9e1c3f5d1ed67db021bb80981
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[58]
aad = 436f756e742d3538
ciphertext = f84fe8960be715ecef8efe54235f6c1cff4d77e66d8e423035f5e115acc8a9f74a40cf7536e482f36a1a4dd0aa
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[59]
aad = 436f756e742d3539
ciphertext = 6d91bbc2477bff0862aa3a22714cdc7efebb64afa4f25b8ac7fbaefc55bdab832abadbd1bb989c81c775da5b53
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[60]
aad = 436f756e742d3630
ciphertext = 439f8d2b0ae764d958bb073bf577b20ad1429874e43f66bd807f4e24546b69501e16567a588f6ce1104d7f7851
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[61]
aad = 436f756e742d3631
ciphertext = 912c3f6029de1722d3d98405615c1e39752224dd1d5d3ff836fb09e7228d0490d7547cfeb10ffb1df69cf1c4a0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[62]
aad = 436f756e742d3632
ciphertext = 57d8caccac28e4de2ca9d5db75b48240b84edf44b15064f3d5dc8219cfbe67c736a1758ce147ec17242d9e0e21
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[63]
aad = 436f756e742d3633
ciphertext = b235390ced4a283338af8b09f0d6aa0fb8fcc6b76bbdf42bac8a0153c0200fa381d0a0cea8d45b853280799d4a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[64]
aad = 436f756e742d3634
ciphertext = 68c41f37873951a853cdd8e3808c85231a695c82e7c8681d1e18e6096b98f19db7f28a4b11cd2850e6ad883de8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[65]
aad = 436f756e742d3635
ciphertext = 52b9a5390cfad86ddd1ff4be1f4418d5ca514b06924177ef8c16a8fc0751ef2ff42677900faf6a19172fe33309
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[66]
aad = 436f756e742d3636
ciphertext = 9c75ebaafc3f35486e260bee27de1afc42997d35fbec89df16396c41ebd0596f848f0f9d270ddc840ee7c132fc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[67]
aad = 436f756e742d3637
ciphertext = 59ce95ac01c358985452805a8884c139773384b4e5c9ade86d51f662e217305a69a54f7f9d1d39b2ed6e6b8145
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[68]
aad = 436f756e742d3638
ciphertext = 185fec29af76fc1aa0f971f6e1dc374716d51f48ebbad6a390bcf6714748f148b394dd35c26690426c811a8e7f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[69]
aad = 436f756e742d3639
ciphertext = c03c8ee124e0391dde008d12a84128414ba18da65de8e047c30628791a19a7ae3b5c38ca17e33253c595382dd9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[70]
aad = 436f756e742d3730
ciphertext = d48a6ec0b10e8d13a848c4cf82c895ea66ae3a953a0aa89988991387790db10a4c9703437c39ff1c896fb2bc9d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[71]
aad = 436f756e742d3731
ciphertext = d1d071c074e1fd92d12decd4da29423d8b90053219c5b20f97b11c26f995f7d870094c9a38acc2e35f8717ca2f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[72]
aad = 436f756e742d3732
ciphertext = 1d4d2dff695f22145e55cfe1663a4eac25a3bb3bd081e65d2c35458c4dfbef362374480f5afe12a7b56d5ce6a8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[73]
aad = 436f756e742d3733
ciphertext = 3b12a1ee79d7de8134f32544f34412961c99cb0a3f8bd0b077202409ce963d62c39f77377591371803411e4ece
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[74]
aad = 436f756e742d3734
ciphertext = e557afdf156d6155f2a8a40e2b83b0b2e1596a7331615be49dd599d9a3fdcb74aa3c185bfbd82823413e910e84
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[75]
aad = 436f756e742d3735
ciphertext = d765a715670f184e53d5753d692fb40356d164b649f6579c649e16ca89eec0c851d87cfefd8f27f71507f644e3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
