# Imported from Wycheproof's ecdsa_secp256k1_sha512_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.8r12

[key.curve = secp256k1]
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022073fec4995e9d3140bc07ff041506dc7313e95389fb599d22f24039392a4014d3

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04aec0be729b02f266c542d139a3e04110c933e8eca1008e8dba38d75e7f8fab532cd688d924b456848bd5c651444c67a9399fdfb5b5b9693162c1728bfadc1046]
[key.wx = 00aec0be729b02f266c542d139a3e04110c933e8eca1008e8dba38d75e7f8fab53]
[key.wy = 2cd688d924b456848bd5c651444c67a9399fdfb5b5b9693162c1728bfadc1046]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004aec0be729b02f266c542d139a3e04110c933e8eca1008e8dba38d75e7f8fab532cd688d924b456848bd5c651444c67a9399fdfb5b5b9693162c1728bfadc1046]
[sha = SHA-512]

# tcId = 384
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100ec4995e9d3140bc07ff041506dc73a73dc25f4257a911e310e38744b482a5a01

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0401ed4b5f941f443b31a7e2583ea165551d1815b54740deb12e9fdeff32e2306184385ca448cc5dd71139bda3ab42d0b6e44d719e52fff64d971876efa9109fb2]
[key.wx = 01ed4b5f941f443b31a7e2583ea165551d1815b54740deb12e9fdeff32e23061]
[key.wy = 0084385ca448cc5dd71139bda3ab42d0b6e44d719e52fff64d971876efa9109fb2]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000401ed4b5f941f443b31a7e2583ea165551d1815b54740deb12e9fdeff32e2306184385ca448cc5dd71139bda3ab42d0b6e44d719e52fff64d971876efa9109fb2]
[sha = SHA-512]

# tcId = 385
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100d8932bd3a6281780ffe082a0db8e74e8fd9d0b6445d99c265c9e8a09c01e72c1

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0459c427cb6525eab511a06e03e00cf2aab4abc587c2601534338a50bc25701a703e4eb388b453cbaea594d6b5c14a519ac3fda770c53580beefc68f09200d55ff]
[key.wx = 59c427cb6525eab511a06e03e00cf2aab4abc587c2601534338a50bc25701a70]
[key.wy = 3e4eb388b453cbaea594d6b5c14a519ac3fda770c53580beefc68f09200d55ff]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000459c427cb6525eab511a06e03e00cf2aab4abc587c2601534338a50bc25701a703e4eb388b453cbaea594d6b5c14a519ac3fda770c53580beefc68f09200d55ff]
[sha = SHA-512]

# tcId = 386
# edge case for u1
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02205e9d3140bc07ff041506dc73a75086a3ba176f06c2b6e37363e2ce1c141f3c27

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0404acbbcd23cf2ec819fd297ab2cb5407ede6319518651a391e941cc8003568331206dd00df23bc8ce0b85a018c4b34e9c3b41b4ef59c71492fa62d134772f97e]
[key.wx = 04acbbcd23cf2ec819fd297ab2cb5407ede6319518651a391e941cc800356833]
[key.wy = 1206dd00df23bc8ce0b85a018c4b34e9c3b41b4ef59c71492fa62d134772f97e]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000404acbbcd23cf2ec819fd297ab2cb5407ede6319518651a391e941cc8003568331206dd00df23bc8ce0b85a018c4b34e9c3b41b4ef59c71492fa62d134772f97e]
[sha = SHA-512]

# tcId = 387
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100fd6dc71a71f1d50d1bbd976af4357be4dd2fe850707c431fd376e53d176c6b62

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04ccacbc626fd6ea31175815cff958ca1637323877d3bdf09896b527bf4e255e8571f8a27e6309bd9b9b15d78d5270012ad2ed15a7fffe024fc0eca63fb6ac2f8d]
[key.wx = 00ccacbc626fd6ea31175815cff958ca1637323877d3bdf09896b527bf4e255e85]
[key.wy = 71f8a27e6309bd9b9b15d78d5270012ad2ed15a7fffe024fc0eca63fb6ac2f8d]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004ccacbc626fd6ea31175815cff958ca1637323877d3bdf09896b527bf4e255e8571f8a27e6309bd9b9b15d78d5270012ad2ed15a7fffe024fc0eca63fb6ac2f8d]
[sha = SHA-512]

# tcId = 388
# edge case for u1
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02207ee75ad2a5801c54722eb7d95ba67febcfc399b956b7b682fe89638de3690bf1

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04ccc30b65cad3dd1d793b6db80f57b2e1237973e4264c3d9bbc2551ec68a0b7be75ff6d1f4f535a131aa573f6e2d6912c397154933750417d28e46524392592de]
[key.wx = 00ccc30b65cad3dd1d793b6db80f57b2e1237973e4264c3d9bbc2551ec68a0b7be]
[key.wy = 75ff6d1f4f535a131aa573f6e2d6912c397154933750417d28e46524392592de]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004ccc30b65cad3dd1d793b6db80f57b2e1237973e4264c3d9bbc2551ec68a0b7be75ff6d1f4f535a131aa573f6e2d6912c397154933750417d28e46524392592de]
[sha = SHA-512]

# tcId = 389
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100f533776f11c47ed0a7b5e25ace7a3b921866733c7454b2c678b8943dfb4cf232

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04cc9349aca0cbd0b2df0deecd88ed39e6d8c7c3d7b422fd5d92431baf7225fcc0ed494be698d6f3850be277c268792400f396025cfa95cf56018bcbc243e512eb]
[key.wx = 00cc9349aca0cbd0b2df0deecd88ed39e6d8c7c3d7b422fd5d92431baf7225fcc0]
[key.wy = 00ed494be698d6f3850be277c268792400f396025cfa95cf56018bcbc243e512eb]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004cc9349aca0cbd0b2df0deecd88ed39e6d8c7c3d7b422fd5d92431baf7225fcc0ed494be698d6f3850be277c268792400f396025cfa95cf56018bcbc243e512eb]
[sha = SHA-512]

# tcId = 390
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100e8dbffee01807d75f9aa52c295e15b15f138439e7a195a40709b1abf511dbc6a

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04000e7c30d2f259f7c13f194320e43905d0ead7277e283e8918437c10f9d052b02b39b66dbba2b1cf5dac1b41d2dec6f1fb08bdd14d420d703986f63aedeb5c47]
[key.wx = 0e7c30d2f259f7c13f194320e43905d0ead7277e283e8918437c10f9d052b0]
[key.wy = 2b39b66dbba2b1cf5dac1b41d2dec6f1fb08bdd14d420d703986f63aedeb5c47]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004000e7c30d2f259f7c13f194320e43905d0ead7277e283e8918437c10f9d052b02b39b66dbba2b1cf5dac1b41d2dec6f1fb08bdd14d420d703986f63aedeb5c47]
[sha = SHA-512]

# tcId = 391
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100ca01552b58d67a13468d6bc6086329df8f44cc938884fcf15c516b02a7a7b5f6

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 048fa298c00ac93f7c36892c5299005a0f6843f9cf0669fdbb7d6d81e0341803ed4cab33cc2821b2da849f90ef20dc1eb896fc67161440b3c52c0b1e88627e508c]
[key.wx = 008fa298c00ac93f7c36892c5299005a0f6843f9cf0669fdbb7d6d81e0341803ed]
[key.wy = 4cab33cc2821b2da849f90ef20dc1eb896fc67161440b3c52c0b1e88627e508c]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200048fa298c00ac93f7c36892c5299005a0f6843f9cf0669fdbb7d6d81e0341803ed4cab33cc2821b2da849f90ef20dc1eb896fc67161440b3c52c0b1e88627e508c]
[sha = SHA-512]

# tcId = 392
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0221009402aa56b1acf4268d1ad78c10c653c063dabc4061c159a6f8d077787f192aab

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 046fbf608a83e37ec26b37da033e069816680b770ba766fb8c44fce003960562f1045f268ccc5e0949213f7f2f1fa57cfead04625ec3ccfc9c333596e487b2056f]
[key.wx = 6fbf608a83e37ec26b37da033e069816680b770ba766fb8c44fce003960562f1]
[key.wy = 045f268ccc5e0949213f7f2f1fa57cfead04625ec3ccfc9c333596e487b2056f]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200046fbf608a83e37ec26b37da033e069816680b770ba766fb8c44fce003960562f1045f268ccc5e0949213f7f2f1fa57cfead04625ec3ccfc9c333596e487b2056f]
[sha = SHA-512]

# tcId = 393
# edge case for u1
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02205e03ff820a836e39d3a8435219297da13870abed3afdb65c954f83ee568a9f60

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04c4dd547ad750174179bac8b8ce27481c58b81347776220a1b52ada13d65c8124f9c2ef3b5b4957cf69d3a139891682363c040610f200f4c318e59aa68f298af0]
[key.wx = 00c4dd547ad750174179bac8b8ce27481c58b81347776220a1b52ada13d65c8124]
[key.wy = 00f9c2ef3b5b4957cf69d3a139891682363c040610f200f4c318e59aa68f298af0]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004c4dd547ad750174179bac8b8ce27481c58b81347776220a1b52ada13d65c8124f9c2ef3b5b4957cf69d3a139891682363c040610f200f4c318e59aa68f298af0]
[sha = SHA-512]

# tcId = 394
# edge case for u1
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0220556a715b4d4f9bc6d73c39da07be0ae5a2b2fe6465e0762ad85e9ff4ec313596

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0400055d79fb26286bb6289a7983a2b23bf5c30cc3d70363b559adf5548af991f8cae8b1b0ace32fd74a86ee1a671cc36c052a4796eae323be32e02ce9a0fb6227]
[key.wx = 055d79fb26286bb6289a7983a2b23bf5c30cc3d70363b559adf5548af991f8]
[key.wy = 00cae8b1b0ace32fd74a86ee1a671cc36c052a4796eae323be32e02ce9a0fb6227]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000400055d79fb26286bb6289a7983a2b23bf5c30cc3d70363b559adf5548af991f8cae8b1b0ace32fd74a86ee1a671cc36c052a4796eae323be32e02ce9a0fb6227]
[sha = SHA-512]

# tcId = 395
# edge case for u2
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100d55555555555555555555555555555547c74934474db157d2a8c3f088aced62a

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 040db51c74d34e41baba67c13a60af404ee82d8f1b0386b09696ee1e6ea1327b86413886c4623fc222a6950c3c3a09f3fd867a566bfd345e06b09ec6c5c2e4a192]
[key.wx = 0db51c74d34e41baba67c13a60af404ee82d8f1b0386b09696ee1e6ea1327b86]
[key.wy = 413886c4623fc222a6950c3c3a09f3fd867a566bfd345e06b09ec6c5c2e4a192]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200040db51c74d34e41baba67c13a60af404ee82d8f1b0386b09696ee1e6ea1327b86413886c4623fc222a6950c3c3a09f3fd867a566bfd345e06b09ec6c5c2e4a192]
[sha = SHA-512]

# tcId = 396
# edge case for u2
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100c1777c8853938e536213c02464a936000ba1e21c0fc62075d46c624e23b52f31

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04bc2f7bc74cb3bc7e797b06cc3e649bf3407d1a55b4eaaddd28d3dcfaff2c3737a23bb364e16ac79398c013ce29a22e762c0d6067aaefda958474aad194a92e8a]
[key.wx = 00bc2f7bc74cb3bc7e797b06cc3e649bf3407d1a55b4eaaddd28d3dcfaff2c3737]
[key.wy = 00a23bb364e16ac79398c013ce29a22e762c0d6067aaefda958474aad194a92e8a]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004bc2f7bc74cb3bc7e797b06cc3e649bf3407d1a55b4eaaddd28d3dcfaff2c3737a23bb364e16ac79398c013ce29a22e762c0d6067aaefda958474aad194a92e8a]
[sha = SHA-512]

# tcId = 397
# edge case for u2
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022030bbb794db588363b40679f6c182a50d3ce9679acdd3ffbe36d7813dacbdc818

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04d7edc7c645efff6af8821aea5b7f969f56ef6e615862b08fba3eaf0111c06f67e47fd0da61682adcc405f329148bf1c35b89cb5ec5a9ed0d98a410e261a6b41a]
[key.wx = 00d7edc7c645efff6af8821aea5b7f969f56ef6e615862b08fba3eaf0111c06f67]
[key.wy = 00e47fd0da61682adcc405f329148bf1c35b89cb5ec5a9ed0d98a410e261a6b41a]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004d7edc7c645efff6af8821aea5b7f969f56ef6e615862b08fba3eaf0111c06f67e47fd0da61682adcc405f329148bf1c35b89cb5ec5a9ed0d98a410e261a6b41a]
[sha = SHA-512]

# tcId = 398
# edge case for u2
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02202c37fd995622c4fb7fffffffffffffffc7cee745110cb45ab558ed7c90c15a2f

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 046bfd7ad01b5dcfb04de464083d3ca7ef5054506111df92ef02ff7690d9a6ec9306c469fe4c5a1e04f114e193b4bb197de2c8e35089037e5a20275bcf67d9bf73]
[key.wx = 6bfd7ad01b5dcfb04de464083d3ca7ef5054506111df92ef02ff7690d9a6ec93]
[key.wy = 06c469fe4c5a1e04f114e193b4bb197de2c8e35089037e5a20275bcf67d9bf73]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200046bfd7ad01b5dcfb04de464083d3ca7ef5054506111df92ef02ff7690d9a6ec9306c469fe4c5a1e04f114e193b4bb197de2c8e35089037e5a20275bcf67d9bf73]
[sha = SHA-512]

# tcId = 399
# edge case for u2
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02207fd995622c4fb7ffffffffffffffffff5d883ffab5b32652ccdcaa290fccb97d

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 048a9076c923021d5c5ef85894176ebb5c3a74aba75b3944c96f17debc2173ba99e5601d115bf08d37ae115c4d186bc21127bbfb21d0629bde27a16e9ed721b740]
[key.wx = 008a9076c923021d5c5ef85894176ebb5c3a74aba75b3944c96f17debc2173ba99]
[key.wy = 00e5601d115bf08d37ae115c4d186bc21127bbfb21d0629bde27a16e9ed721b740]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200048a9076c923021d5c5ef85894176ebb5c3a74aba75b3944c96f17debc2173ba99e5601d115bf08d37ae115c4d186bc21127bbfb21d0629bde27a16e9ed721b740]
[sha = SHA-512]

# tcId = 400
# edge case for u2
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100ffb32ac4589f6ffffffffffffffffffebb107ff56b664ca599b954521f9972fa

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 040fec6a85e077ef4240b98c62ab3b93e2cebcad0ae9617f7b0471504db1f45a65245a5fd0ad7a6d854125ed76d4787f77cc1983eca8c6ba8c019523a088c4d0f3]
[key.wx = 0fec6a85e077ef4240b98c62ab3b93e2cebcad0ae9617f7b0471504db1f45a65]
[key.wy = 245a5fd0ad7a6d854125ed76d4787f77cc1983eca8c6ba8c019523a088c4d0f3]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200040fec6a85e077ef4240b98c62ab3b93e2cebcad0ae9617f7b0471504db1f45a65245a5fd0ad7a6d854125ed76d4787f77cc1983eca8c6ba8c019523a088c4d0f3]
[sha = SHA-512]

# tcId = 401
# edge case for u2
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02205622c4fb7fffffffffffffffffffffff928a8f1c7ac7bec1808b9f61c01ec327

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04d3ab94d8704fb51774dcc3838ad9703071e0851de9b2d6ca74ccd79b855581914e4979b67f377419e5a9d4f03012b7e75656556f23756d4dbee145834c8279ef]
[key.wx = 00d3ab94d8704fb51774dcc3838ad9703071e0851de9b2d6ca74ccd79b85558191]
[key.wy = 4e4979b67f377419e5a9d4f03012b7e75656556f23756d4dbee145834c8279ef]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004d3ab94d8704fb51774dcc3838ad9703071e0851de9b2d6ca74ccd79b855581914e4979b67f377419e5a9d4f03012b7e75656556f23756d4dbee145834c8279ef]
[sha = SHA-512]

# tcId = 402
# edge case for u2
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022044104104104104104104104104104103b87853fd3b7d3f8e175125b4382f25ed

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0449e13cd44c8b8350a5eaca2181bf96db120b768bde8800f379f43e9198333c75030ad9fb4b0b233bdc10ca0dc4c2134b18b691e46c7151e3573aa2b62891e69d]
[key.wx = 49e13cd44c8b8350a5eaca2181bf96db120b768bde8800f379f43e9198333c75]
[key.wy = 030ad9fb4b0b233bdc10ca0dc4c2134b18b691e46c7151e3573aa2b62891e69d]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000449e13cd44c8b8350a5eaca2181bf96db120b768bde8800f379f43e9198333c75030ad9fb4b0b233bdc10ca0dc4c2134b18b691e46c7151e3573aa2b62891e69d]
[sha = SHA-512]

# tcId = 403
# edge case for u2
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02202739ce739ce739ce739ce739ce739ce705560298d1f2f08dc419ac273a5b54d9

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 044574fd94ad03828588cb0bc2d434842ee093efe639015cc107d1ea3710f2112d1786d6ef1d411cbd1af5b5ee8845993e738fb64519b4329d04be21f7902a1c1d]
[key.wx = 4574fd94ad03828588cb0bc2d434842ee093efe639015cc107d1ea3710f2112d]
[key.wy = 1786d6ef1d411cbd1af5b5ee8845993e738fb64519b4329d04be21f7902a1c1d]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200044574fd94ad03828588cb0bc2d434842ee093efe639015cc107d1ea3710f2112d1786d6ef1d411cbd1af5b5ee8845993e738fb64519b4329d04be21f7902a1c1d]
[sha = SHA-512]

# tcId = 404
# edge case for u2
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100b777777777777777777777777777777688e6a1fe808a97a348671222ff16b863

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04ee824d818768f13fa0eb908e396ea1c56b11774ce69d01e563aa36bb41d6371c990291ce2abc55bb6682d502ae0129e7c57e146e96d44757daaa1f94c93e0b17]
[key.wx = 00ee824d818768f13fa0eb908e396ea1c56b11774ce69d01e563aa36bb41d6371c]
[key.wy = 00990291ce2abc55bb6682d502ae0129e7c57e146e96d44757daaa1f94c93e0b17]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004ee824d818768f13fa0eb908e396ea1c56b11774ce69d01e563aa36bb41d6371c990291ce2abc55bb6682d502ae0129e7c57e146e96d44757daaa1f94c93e0b17]
[sha = SHA-512]

# tcId = 405
# edge case for u2
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02206492492492492492492492492492492406dd3a19b8d5fb875235963c593bd2d3

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 044825ee46b2d21564726a32a922f5e3f2da6098f780e1f15c6bf1640669c41fe7292c066a24f0f450c2603f1837210898f8e80fa384aaf077eb5c7e87c6b26976]
[key.wx = 4825ee46b2d21564726a32a922f5e3f2da6098f780e1f15c6bf1640669c41fe7]
[key.wy = 292c066a24f0f450c2603f1837210898f8e80fa384aaf077eb5c7e87c6b26976]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200044825ee46b2d21564726a32a922f5e3f2da6098f780e1f15c6bf1640669c41fe7292c066a24f0f450c2603f1837210898f8e80fa384aaf077eb5c7e87c6b26976]
[sha = SHA-512]

# tcId = 406
# edge case for u2
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100955555555555555555555555555555547c74934474db157d2a8c3f088aced62c

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0441348e7ac18eb1f4852801467bb0a0e36209321a8af4b410fd06f070a81f5de603b5594f1a5a79d23089e49e3e379f2a6cb14f92301c6999e510b8c8dc37fb4b]
[key.wx = 41348e7ac18eb1f4852801467bb0a0e36209321a8af4b410fd06f070a81f5de6]
[key.wy = 03b5594f1a5a79d23089e49e3e379f2a6cb14f92301c6999e510b8c8dc37fb4b]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000441348e7ac18eb1f4852801467bb0a0e36209321a8af4b410fd06f070a81f5de603b5594f1a5a79d23089e49e3e379f2a6cb14f92301c6999e510b8c8dc37fb4b]
[sha = SHA-512]

# tcId = 407
# edge case for u2
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02202aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3e3a49a23a6d8abe95461f8445676b17

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04753c74e5a36e1a4b61be7787202c98e05841fea2b0392b6ab69ee2e8a747e2b618971da1c85825c1d8141886115d27cb2add86545e6971bb835a2f452cde1e52]
[key.wx = 753c74e5a36e1a4b61be7787202c98e05841fea2b0392b6ab69ee2e8a747e2b6]
[key.wy = 18971da1c85825c1d8141886115d27cb2add86545e6971bb835a2f452cde1e52]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004753c74e5a36e1a4b61be7787202c98e05841fea2b0392b6ab69ee2e8a747e2b618971da1c85825c1d8141886115d27cb2add86545e6971bb835a2f452cde1e52]
[sha = SHA-512]

# tcId = 408
# edge case for u2
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100bffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364143

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0449c0254724576b0949827ce46240d90cb4075cd1978a416495a455f06a895504df7d64c35853353bd4d905da6adb88f26e62a5f20b3cd6382adf2c5a42d85053]
[key.wx = 49c0254724576b0949827ce46240d90cb4075cd1978a416495a455f06a895504]
[key.wy = 00df7d64c35853353bd4d905da6adb88f26e62a5f20b3cd6382adf2c5a42d85053]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000449c0254724576b0949827ce46240d90cb4075cd1978a416495a455f06a895504df7d64c35853353bd4d905da6adb88f26e62a5f20b3cd6382adf2c5a42d85053]
[sha = SHA-512]

# tcId = 409
# edge case for u2
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0220185ddbca6dac41b1da033cfb60c152869e74b3cd66e9ffdf1b6bc09ed65ee40c

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04b05e98e84e2c19743c1dcf4e0ddf0bb1f32854033de63fcf3e605fbb2ed94cb1871d7415d5f6c57c840678f7e1a1c1e323519a4647fb3f6f52abb4647b9b6d70]
[key.wx = 00b05e98e84e2c19743c1dcf4e0ddf0bb1f32854033de63fcf3e605fbb2ed94cb1]
[key.wy = 00871d7415d5f6c57c840678f7e1a1c1e323519a4647fb3f6f52abb4647b9b6d70]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004b05e98e84e2c19743c1dcf4e0ddf0bb1f32854033de63fcf3e605fbb2ed94cb1871d7415d5f6c57c840678f7e1a1c1e323519a4647fb3f6f52abb4647b9b6d70]
[sha = SHA-512]

# tcId = 410
# point duplication during verification
msg = 313233343030
result = valid
sig = 3044022032b0d10d8d0e04bc8d4d064d270699e87cffc9b49c5c20730e1c26f6105ddcda02206fd848306e968e3ac1f6e443577c47a3c20bf0d01a5dc39c78c2c69d681850f4
flags = PointDuplication

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04b05e98e84e2c19743c1dcf4e0ddf0bb1f32854033de63fcf3e605fbb2ed94cb178e28bea2a093a837bf987081e5e3e1cdcae65b9b804c090ad544b9a84648ebf]
[key.wx = 00b05e98e84e2c19743c1dcf4e0ddf0bb1f32854033de63fcf3e605fbb2ed94cb1]
[key.wy = 78e28bea2a093a837bf987081e5e3e1cdcae65b9b804c090ad544b9a84648ebf]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004b05e98e84e2c19743c1dcf4e0ddf0bb1f32854033de63fcf3e605fbb2ed94cb178e28bea2a093a837bf987081e5e3e1cdcae65b9b804c090ad544b9a84648ebf]
[sha = SHA-512]

# tcId = 411
# duplication bug
msg = 313233343030
result = invalid
sig = 3044022032b0d10d8d0e04bc8d4d064d270699e87cffc9b49c5c20730e1c26f6105ddcda02206fd848306e968e3ac1f6e443577c47a3c20bf0d01a5dc39c78c2c69d681850f4
flags = PointDuplication

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04a49f9ebc082c064d61c0eab5f8bf23207b06e3a689dfc4fa2896ed114d1a88ab55783a6baf9401977d117ccb748c0d5c24a5d3bd2133d62c74de2be7cc7d9d40]
[key.wx = 00a49f9ebc082c064d61c0eab5f8bf23207b06e3a689dfc4fa2896ed114d1a88ab]
[key.wy = 55783a6baf9401977d117ccb748c0d5c24a5d3bd2133d62c74de2be7cc7d9d40]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004a49f9ebc082c064d61c0eab5f8bf23207b06e3a689dfc4fa2896ed114d1a88ab55783a6baf9401977d117ccb748c0d5c24a5d3bd2133d62c74de2be7cc7d9d40]
[sha = SHA-512]

# tcId = 412
